building_id,damage_grade
13183,3
9860,2
6154,2
15601,3
9546,2
4904,2
10555,2
15038,2
15257,2
7124,2
15336,3
1891,2
16653,1
4755,2
11193,2
15021,2
18460,2
19839,2
2575,2
15839,2
3737,2
18721,2
296,2
9098,2
18631,2
10463,2
1936,3
11219,3
11403,2
10791,3
5709,2
2862,2
2278,2
9937,2
9748,3
5895,3
2219,2
19980,2
7777,2
18318,2
866,2
19400,1
14680,3
13803,2
18588,2
4688,2
4778,2
324,2
5134,2
5291,2
2226,2
4005,2
3979,2
16424,2
10682,2
5894,2
741,2
1242,2
9305,3
4383,2
2232,3
14490,2
19193,2
5385,2
19513,2
5542,2
10326,3
15822,2
17867,1
4330,3
19126,2
2047,3
5931,3
6505,3
14755,2
15293,2
16771,2
19376,2
6458,2
7252,2
7863,2
12296,1
3780,2
7487,2
18798,2
8564,2
4088,2
9615,2
3783,2
12831,2
3842,2
14151,3
18893,2
11211,2
19558,2
14395,2
16968,2
10780,3
3315,2
4575,3
10697,3
11395,2
2752,2
5190,2
13908,2
15808,2
13259,3
5238,3
6104,3
3603,3
6369,3
3427,2
1520,3
12140,2
15367,3
13995,2
14380,1
5063,3
12336,2
3435,3
9914,2
1251,2
12609,2
2843,2
10853,2
9404,2
8672,3
14888,2
4222,2
14090,2
14031,2
9554,2
4801,2
8434,2
8602,2
3284,3
7600,2
8032,2
12284,2
10421,2
9815,2
5701,2
11018,2
310,3
4131,2
11768,2
6982,3
559,2
19630,2
6660,2
14176,1
8420,2
8516,2
9489,2
19026,3
8657,1
820,1
11173,2
832,2
3484,2
17977,2
18684,3
18435,2
10103,2
8987,3
18311,2
18678,2
442,2
11689,2
2078,2
13464,2
1524,2
1957,3
12146,2
12877,2
17758,3
11504,2
5844,2
2894,2
3249,2
19115,2
7021,2
15098,2
2462,3
16864,2
7502,2
8553,2
16556,2
14435,2
427,3
10841,2
16157,2
7025,3
4722,2
6158,2
15339,2
14848,2
18512,2
567,1
12353,3
10089,2
10424,1
18514,2
8396,3
9375,2
17005,2
17385,2
8304,2
2265,3
3286,2
12541,2
8877,2
7377,2
618,2
7889,2
12078,1
19095,2
12561,1
9446,2
14670,2
2071,3
13138,3
13553,2
10752,2
19920,2
10283,2
6320,2
4211,2
15382,2
12528,2
19580,3
17272,1
16232,3
9088,2
5033,2
12504,2
9019,2
16725,2
18027,2
8439,2
14304,2
7157,2
6224,2
18562,2
11626,2
4501,2
3848,2
6004,2
16846,1
18970,2
10298,2
17225,2
5078,2
8754,2
17794,2
19123,2
15565,2
10131,2
5307,2
13408,2
13948,3
19867,2
554,2
12370,2
2908,2
2675,2
4835,3
9405,2
10145,2
14624,2
10227,3
11711,2
13347,2
14462,2
8495,2
13479,2
11230,2
4829,2
3337,1
620,2
4788,2
12316,2
2795,2
19076,3
5792,3
15117,3
5337,1
13612,3
2798,2
8029,2
1941,1
13404,3
17588,2
10122,2
14966,2
2960,2
16668,3
12002,2
3268,2
4424,3
10560,2
10364,2
3563,3
17895,2
4429,2
19959,2
13503,3
6835,3
14645,1
8883,2
2011,2
5029,1
12263,2
1827,2
9219,3
10150,2
18519,1
12666,2
1141,2
12274,3
8693,2
19548,2
18323,3
6084,2
12054,2
10678,2
6000,2
7958,2
10065,2
16805,3
11159,2
19993,3
10264,3
11330,2
16375,1
10611,2
8942,3
1124,3
3191,3
11378,2
15275,2
7969,3
6587,2
18717,1
5871,3
4135,2
12775,1
13993,2
17874,3
2939,3
9018,2
5375,1
17001,3
14325,2
942,2
1481,2
15241,2
11539,2
2320,3
17326,2
3983,2
5569,2
17613,2
15478,2
18649,3
11317,2
1831,3
5061,3
7364,2
8493,2
565,2
3058,2
16598,2
15088,3
11564,3
7198,2
10229,2
8799,2
11314,2
18865,2
14677,2
13455,2
1201,2
8429,2
6612,2
706,2
2073,3
13937,3
19504,3
290,3
15563,3
106,2
15949,2
8606,2
12586,3
17729,2
13234,2
17964,2
10616,2
4971,2
9828,2
12083,2
10994,2
11129,2
2109,2
12201,3
19113,3
12516,1
1638,2
1148,2
7435,3
14238,3
5040,2
8725,3
7251,2
7293,2
15284,2
3283,2
7690,2
3664,2
5282,2
1530,3
1621,1
6821,3
749,2
11170,2
7319,3
14188,2
4679,2
8948,2
2459,2
16008,2
9841,2
7952,2
8435,2
1073,2
15033,2
1633,2
3891,2
8167,2
35,3
13698,3
875,2
15403,2
1945,2
19462,2
6238,2
10520,3
9445,1
4110,2
2356,3
1747,3
11477,2
8536,2
4314,2
10274,2
9409,2
10175,2
2483,2
17682,2
14844,2
15912,2
12728,3
11680,2
19340,2
16106,2
6,3
18975,2
18701,2
19451,2
3586,2
5607,3
14861,2
6353,3
10790,3
12267,2
6440,2
15605,3
16244,2
15372,3
17393,2
17605,2
17386,3
15751,2
10068,3
9216,2
2512,2
18111,2
18166,2
5865,3
10826,3
17010,2
18848,3
9778,2
4518,2
12924,2
19575,1
10700,2
6530,2
10545,1
6554,3
13274,2
9825,3
19146,2
2563,2
3289,1
18114,2
6370,2
19057,2
18296,1
4368,2
12700,3
5260,2
16213,3
9700,1
227,2
8175,2
9124,3
11708,3
16455,2
7100,3
17563,2
6790,2
6356,2
2976,2
2372,3
7361,2
7504,3
15768,2
11684,2
10429,2
10477,2
14902,2
2088,2
15649,3
2332,2
3394,3
3557,2
14735,3
8035,2
1092,2
2124,2
13862,2
8339,2
9372,3
12878,2
10307,3
16923,2
8220,3
8521,2
12935,2
11579,2
255,3
1967,2
13244,2
5506,2
6828,2
8210,2
16815,2
12138,2
3501,2
8287,2
3049,2
14019,3
9424,3
12832,2
7366,2
17882,2
4122,2
10526,3
17303,2
3278,2
2617,3
12886,2
3648,2
17214,2
7218,2
19260,2
18308,2
2285,2
5499,2
6349,2
3920,2
867,2
8692,2
8144,1
3991,1
13790,2
12499,1
10909,2
6510,2
16932,2
18990,2
8552,2
19323,2
19594,2
9359,2
287,3
5338,2
6536,2
4567,2
17427,3
9370,3
11446,2
3087,3
6354,3
16452,2
4730,2
17857,1
8211,2
1320,3
1699,2
17859,3
15130,2
1565,3
17797,2
9715,3
13731,2
9140,2
1105,2
8202,2
10292,3
870,2
9436,3
2000,2
18845,1
12706,2
16596,2
3094,2
19276,2
4884,2
13939,2
22,2
482,2
18339,2
13135,3
11021,2
5444,2
10961,2
2038,3
16816,2
7004,2
9265,2
14666,2
15442,1
5457,2
10996,3
8364,2
17798,2
771,2
2137,2
14908,2
4726,2
9290,2
18576,3
44,2
1808,2
2395,2
8087,2
7400,3
5503,2
11672,1
1054,3
17165,2
1433,2
17921,2
16117,2
13069,2
15226,2
13310,3
12224,3
15898,3
13801,2
1405,2
2123,2
18917,3
9521,3
13187,2
1150,3
6199,2
2311,1
15222,2
15770,2
14175,1
470,2
19501,3
13600,3
5890,2
17595,3
8550,2
11472,2
15930,2
205,2
8403,3
16855,2
8215,2
4325,2
17361,1
10670,3
3569,2
8178,2
10006,2
15486,3
12471,2
19477,2
10557,2
4182,3
11246,2
1662,2
12239,3
5679,2
11303,3
1792,2
10329,2
14425,2
17912,1
6100,3
793,2
2051,2
3600,3
2729,3
15081,2
19158,2
5034,2
13629,1
4860,1
4137,3
384,3
3821,2
18584,3
4868,2
15890,2
869,3
12641,2
16729,2
11863,3
14801,2
16046,2
15463,2
15746,3
4537,3
420,2
10568,2
12651,3
5119,3
2869,2
272,3
4510,2
8791,2
13377,2
19465,2
19695,2
14846,3
16269,2
11648,2
16712,3
17191,2
19434,2
5287,2
3344,2
1304,3
7629,3
19991,3
5244,2
18226,2
1362,2
8291,2
3951,3
12691,2
2518,2
9328,3
10054,2
11646,2
8243,2
11234,2
12340,2
711,2
9807,3
14722,3
12695,2
4599,3
19078,2
17243,2
8441,2
13337,2
5567,2
16692,3
8132,2
13926,2
3007,2
7296,2
6454,2
10015,3
9769,2
5042,1
16518,2
15190,2
11816,2
11570,2
11944,2
12948,2
9509,3
1281,2
1728,2
12637,2
13780,3
16414,2
8913,2
11936,3
19240,1
5694,3
15456,2
3216,2
4208,1
1480,2
16198,2
13054,2
1440,2
9347,1
9064,2
15776,2
18466,2
12785,2
15873,2
2275,1
18150,2
3695,2
10220,2
4172,3
5550,2
17644,2
7909,3
10673,2
15995,1
5990,3
15328,2
2151,3
17602,3
6986,2
13136,2
10735,2
19335,1
10171,2
7390,3
1183,3
339,2
6069,2
12371,2
2369,2
3862,2
3259,2
18795,3
14571,2
3072,1
3227,2
2605,3
13895,3
12203,2
12630,2
9266,2
4584,2
85,2
466,3
16939,2
17858,2
6066,2
15585,2
6995,2
10883,2
19215,2
12244,2
1698,3
19755,2
2780,3
12419,2
5846,2
13005,2
142,2
1685,3
2528,2
1955,2
14656,1
8685,1
16602,2
12329,3
433,2
15459,3
3021,2
13757,2
13777,2
14160,3
2647,2
10919,3
4390,2
19103,2
8529,3
16421,2
13794,2
5335,2
12702,3
2434,2
11067,2
17445,1
4602,2
911,2
231,2
2712,3
3449,2
14297,1
18000,2
7781,2
7964,2
16507,2
2273,2
3455,3
12141,3
13303,2
12636,3
1419,2
4124,2
19782,2
17468,2
10447,2
4719,2
7272,2
11947,2
7651,2
16490,2
3214,3
1714,2
13664,2
15876,2
18574,2
7244,2
5453,1
3472,2
8100,2
11441,3
17316,2
3519,2
12045,2
14044,1
11710,2
7597,2
12117,2
11722,3
17345,2
7714,2
17788,2
12494,2
10361,3
16896,3
15763,3
18348,2
13512,2
2866,1
3832,1
3675,2
15835,2
13609,3
14934,1
5473,2
19534,3
119,2
3003,2
13852,2
5903,3
11755,3
15703,2
3148,2
9974,3
19275,2
18172,1
7492,2
15126,2
19516,1
7918,2
2985,3
18846,2
14672,3
3814,1
2904,2
6098,2
17629,2
14255,1
17434,2
6407,1
19145,3
11459,3
17133,2
8176,1
7153,2
18769,2
18345,3
4438,2
1604,3
17655,2
1578,2
6245,2
6107,2
2510,2
8705,1
16222,2
9944,2
10521,2
9913,2
8838,2
8999,3
6952,2
2635,3
8353,2
8684,2
14024,3
9330,2
4079,2
19822,2
2943,2
6160,2
10861,2
12238,2
9788,2
12043,2
8941,2
14679,1
10053,2
612,2
11790,2
10943,2
16879,3
19025,2
18494,3
2507,2
14703,2
397,2
13,2
110,2
16767,2
18810,2
2349,1
10483,2
16299,3
14412,2
17017,2
7524,2
2996,3
3245,2
7580,2
5700,3
10602,2
3118,3
3475,2
18026,3
4102,3
14776,2
13260,2
10253,2
13694,2
6121,2
8937,3
15695,2
18287,2
9531,2
19378,3
2979,2
5748,2
4994,2
3669,2
213,3
19702,2
14396,3
11132,2
3403,2
13572,2
1925,2
18508,2
18464,2
2952,2
16456,3
19154,2
12469,2
7202,2
1217,2
12705,2
8037,3
18074,2
16404,3
4864,2
3069,2
5500,2
17936,2
12196,1
183,2
18280,3
15994,2
11293,3
3309,2
9053,2
792,2
17612,2
11632,2
3244,2
15671,2
16843,3
14937,2
10973,2
16335,3
6246,3
7829,2
1915,2
11196,2
6483,2
18103,2
6282,3
15702,2
1883,2
17348,3
8909,2
2543,3
9046,2
2364,2
8408,2
13638,1
16821,3
12764,2
32,2
4322,2
5618,2
11455,2
16766,2
13170,2
9350,2
4414,3
11703,2
6304,3
2674,2
1475,3
6036,3
14647,2
19180,2
5355,3
7573,2
15806,3
1892,2
7187,2
5237,3
17904,2
8413,1
12715,3
9626,2
7717,2
4282,3
8922,3
2578,2
13974,2
7476,2
6364,2
16997,2
1541,3
12290,2
19685,2
15597,2
11012,1
11023,2
11424,2
1338,2
18333,3
11019,1
6111,2
12282,2
12261,3
2814,3
2403,2
11799,2
8652,2
2745,2
9337,3
12879,2
18273,1
878,2
8301,2
1462,2
7362,2
14804,2
18101,2
11780,2
7210,2
9189,2
7928,2
3736,2
16534,3
17999,2
11804,2
11240,2
7150,2
1359,2
10426,3
5041,2
1177,2
10385,2
9571,2
2144,2
108,3
7442,3
1174,2
6207,2
941,2
10543,3
7787,2
14323,1
222,2
1758,2
15215,2
10153,1
5570,2
5543,3
9091,2
12358,2
14100,2
14597,2
7552,2
9431,2
28,2
15891,2
13921,2
2368,2
9612,2
7356,1
12350,3
13602,3
7168,3
4799,2
17968,2
13380,2
19219,2
14709,2
4891,3
5619,2
2921,2
8472,3
14321,1
19377,2
17981,2
12763,2
14063,1
2141,3
2987,1
7285,2
5658,2
19422,2
5071,1
2093,2
3496,2
18222,2
13029,2
4253,2
15914,2
3577,2
5699,2
5313,3
10788,2
3579,2
12105,2
10567,2
6770,2
9071,2
9221,2
15574,2
4625,2
15978,2
407,2
8129,2
1988,2
17751,2
6840,3
9006,1
17189,3
16868,2
17873,2
11679,2
11676,2
8919,2
10772,3
19633,2
4714,3
6161,2
7664,2
13107,2
17266,2
16813,3
4410,2
993,2
5761,3
5255,3
19012,2
18374,3
2858,1
412,2
1866,3
1084,2
18759,2
9650,2
17697,3
6823,2
16893,2
3908,2
4469,3
19129,2
16434,2
5947,2
8676,3
4660,2
18732,3
19209,2
5790,2
7670,2
18974,2
10722,2
6797,2
4633,2
10865,2
6480,2
19874,2
1897,3
4665,3
9475,2
966,1
1818,2
9133,3
10890,2
19043,2
18804,3
13081,2
14439,2
2641,2
10277,3
7355,2
15102,2
12440,2
3623,2
12332,2
16400,3
5195,2
10731,2
17043,2
3498,2
7328,2
12631,2
11315,3
13569,2
12867,2
19565,2
13980,3
8750,2
4344,2
6508,3
18989,2
6955,2
18143,2
12221,1
18502,2
15425,2
12400,2
135,3
16759,2
7609,2
11767,2
11734,1
13267,2
2238,2
1190,3
6565,2
15974,2
23,2
4166,3
1296,2
153,1
19268,2
1981,2
15187,2
12131,2
14247,2
14322,2
12384,3
8632,2
19780,3
10355,2
1989,2
6535,3
9220,2
7464,2
17806,2
17768,2
18453,3
18354,3
17391,2
6222,2
4193,2
8163,2
16070,3
6868,2
8598,3
4580,3
19773,2
7569,2
3415,2
15690,2
9689,2
4310,2
918,2
14416,2
7583,2
17051,2
17590,2
1204,2
17002,2
1160,2
8711,3
2266,2
3499,2
18939,3
6023,2
15521,3
5661,3
11288,2
18523,2
2052,2
636,2
14515,2
18840,3
1060,1
9319,2
5145,2
2874,3
15676,2
9643,2
8280,3
13151,1
13945,2
1504,3
9080,3
18857,3
14453,2
1810,2
18145,2
2377,3
13417,2
7401,3
5696,2
14602,2
7182,3
14991,2
19744,2
10773,3
5510,3
19856,2
1315,2
1488,2
11358,1
225,1
4405,2
19515,2
19890,2
14720,1
6544,2
4973,2
6528,2
13342,3
9763,3
19863,2
65,3
17310,2
16160,2
14788,2
6116,2
11305,2
17101,2
3629,2
6755,3
19749,2
18818,2
12686,2
15992,2
15778,3
3785,3
14382,2
18040,2
14199,2
14150,2
19124,3
15896,2
9151,3
1851,2
19746,2
7523,3
17368,2
1822,2
18278,2
7926,2
8004,3
2182,2
2050,3
16688,2
16519,2
7005,2
6191,2
6863,3
10879,2
11447,2
13772,3
18613,2
4643,2
9300,3
8011,3
19163,2
5511,2
7667,2
12899,2
1546,3
2098,2
11365,2
7227,2
1005,2
11787,2
3964,2
2131,2
8474,2
17927,2
15153,2
12624,2
19514,3
8198,2
5657,2
3631,2
6403,2
17810,1
16284,2
9882,2
697,3
1533,3
19628,2
7019,2
19349,3
19973,2
6653,2
19687,2
11035,3
211,2
6919,2
18629,2
10760,2
19392,2
13709,2
5632,2
16286,2
7768,2
9770,2
8391,2
761,2
3719,2
17657,2
16119,1
6313,2
16402,2
14025,2
11848,2
1623,2
9634,2
3439,2
15717,2
10371,2
5185,2
7350,2
14258,2
3971,2
11318,3
19939,2
1292,3
8538,2
19735,2
2664,2
16876,2
7370,2
84,3
17748,3
10792,2
12667,2
6562,3
13384,2
1260,1
11147,2
8920,2
19008,3
7977,2
10216,2
203,2
19549,3
9972,3
18429,2
4461,2
7080,3
17344,2
12770,2
2014,2
5036,2
7668,3
19756,2
13641,2
18094,2
16789,3
5856,2
4014,2
9542,2
5264,2
2539,2
13646,2
18622,2
12399,2
1893,2
11524,3
17631,2
10613,3
9109,2
6270,3
9313,2
8275,2
6261,2
4711,2
6135,2
5793,2
838,2
14064,2
7380,1
12280,2
5411,2
5459,3
19802,2
18504,3
18375,2
6670,2
12171,2
9434,2
11784,2
16029,2
2588,3
14393,2
14452,2
2521,2
10370,2
525,3
703,2
3774,2
4485,2
8691,2
13421,2
6801,3
3516,2
5913,1
2934,2
14990,2
12005,2
8983,2
4907,2
1785,2
10155,2
9515,2
6639,2
619,2
9435,3
8953,2
5728,2
5302,3
19305,2
16364,2
2196,2
15471,2
14554,2
556,3
4203,2
18286,2
6503,3
38,1
14287,2
4067,2
5424,3
4814,1
17851,2
10903,2
12368,2
11583,3
17708,2
4355,2
11893,2
14634,2
6348,2
2853,3
19570,2
16499,2
12470,2
12331,2
2012,3
15393,2
3208,2
5886,2
9315,3
6068,2
15006,2
8372,2
13410,3
10478,2
8227,2
8932,3
6556,3
1806,2
876,3
4141,2
1961,2
877,2
15728,2
1299,2
8764,3
17249,2
16131,2
1547,2
6709,3
6673,2
5714,3
13392,2
19148,3
2684,3
550,2
10287,2
14576,2
5155,2
776,2
11538,1
11202,2
6058,2
9233,1
12311,2
17620,2
4357,2
9463,2
2863,2
13219,2
5247,2
11508,2
10102,3
6122,2
9309,2
11809,3
2678,2
15118,2
1727,2
8760,2
14617,2
390,2
1377,2
13339,2
14616,2
6551,2
8416,3
3145,3
8708,3
3491,1
17038,2
11602,2
248,2
16862,2
13299,2
12634,3
199,2
18488,2
10244,3
10115,2
15857,3
12579,2
15031,2
10310,3
12321,2
4398,2
10817,3
10312,2
18841,2
11668,3
15983,2
7374,2
8066,3
14013,2
3000,2
3782,2
15633,3
14270,2
16331,2
8985,2
17187,3
17946,2
16736,2
19248,3
6985,2
19800,2
18749,3
4760,2
196,3
4784,2
12436,2
13385,2
18095,2
12372,2
9448,2
15985,2
3272,3
4360,3
7771,2
18096,2
856,3
18780,2
17625,3
4017,2
2741,2
12596,3
17817,2
17180,2
16341,2
307,3
13898,3
19224,2
16775,3
18355,3
7065,2
8577,2
3913,2
2336,3
12268,2
219,2
10139,2
17850,2
1409,2
900,2
10591,2
6680,2
7927,2
15897,2
6376,2
10638,2
12771,2
19096,2
575,2
9578,2
2794,3
10393,2
9670,2
3442,2
236,2
15709,3
10366,2
2430,2
15775,2
11316,2
16918,2
9638,2
14274,2
857,2
8002,3
12456,3
15270,3
12438,2
170,3
19385,2
1297,2
11831,3
9177,2
5322,2
5439,2
4084,2
6283,3
16995,2
15468,2
19262,2
17276,3
9576,2
742,2
764,2
11973,3
3137,2
11629,2
2682,1
11817,3
8481,3
14023,2
2711,2
5707,2
8732,3
4879,2
1809,2
15090,2
12103,2
11077,2
15030,2
19341,2
2227,1
10571,2
3373,2
19138,2
1755,3
15279,2
6267,3
15532,2
4771,2
14411,3
342,1
1012,3
12482,3
345,2
8634,2
1147,2
12736,2
12646,2
9467,2
9936,2
9725,2
7498,2
7303,2
17245,3
9288,2
5611,3
12250,2
9533,2
2577,2
967,3
15054,1
4167,2
6667,2
6908,2
115,2
4492,2
4593,3
4701,2
7102,3
5442,2
3694,2
9093,3
19449,2
19011,2
16593,2
16193,2
2999,3
5418,2
10485,2
5096,2
2122,2
6412,2
628,3
4646,1
10359,2
16124,2
19319,2
9063,2
13262,3
3661,2
2293,2
1610,2
17481,2
13341,2
1291,2
6491,2
18862,2
18331,3
6155,2
12090,2
14370,2
2797,3
10446,2
19741,2
16072,2
8233,3
8093,2
18368,3
13061,2
14057,2
17069,1
17336,3
6907,2
14272,2
10236,3
335,1
7039,3
19508,1
1114,1
654,2
6806,3
19921,1
4015,3
5906,2
7177,3
4151,1
13490,2
8720,2
11683,3
19691,2
12122,2
17395,2
2806,2
15624,2
15228,2
13102,3
8522,2
10418,3
3625,2
13317,2
1993,2
6974,2
16564,2
15036,1
5809,3
13037,2
4614,2
1949,2
4209,1
8382,2
15971,3
19697,2
3674,2
12591,2
7688,2
6893,2
9059,2
9295,2
16144,3
19133,3
19183,3
1507,2
5441,2
2039,2
18695,3
15741,3
5304,2
7626,2
217,3
5037,2
15409,2
11121,2
9379,2
13534,3
14814,1
1312,2
8085,2
12442,3
18011,3
18346,2
14705,3
4785,2
13968,2
13756,2
7243,3
18597,2
14282,2
18405,2
14660,2
12407,3
9956,2
17155,2
8134,2
1759,3
13320,2
6762,3
14067,2
12241,2
8668,3
10215,3
9255,2
12813,2
7692,2
5232,1
11527,3
8875,2
17507,2
18154,2
4600,2
2463,2
19112,1
1339,2
491,3
9280,1
8487,2
4834,2
13226,2
17221,2
18497,2
7077,2
13874,2
6337,3
17330,2
7678,3
15562,3
4184,2
1684,2
7160,3
5528,2
3874,2
4252,3
3791,2
929,2
1231,1
14983,3
6273,2
15244,2
10181,2
12330,3
18756,2
9118,2
4271,2
17044,2
16618,3
5231,3
18064,3
9616,3
642,2
3039,1
16914,2
15825,2
15252,3
15911,3
13068,2
18788,2
9782,2
16498,2
1163,2
11618,3
15323,2
8307,2
1373,2
13972,2
10193,3
6399,2
2644,2
4077,2
5312,2
11759,2
4413,1
15049,2
12484,3
19649,3
92,3
18195,2
19203,2
12613,2
7770,2
14604,3
460,3
18616,2
3075,2
4566,2
12102,2
15632,2
14912,3
7121,1
12793,2
18783,2
11015,2
1051,1
1937,2
13232,2
3639,2
19847,3
12004,2
2620,2
823,3
2621,2
15739,2
2436,2
14789,2
14157,3
11730,2
14777,2
11585,2
17484,1
6549,2
2785,2
13438,2
10547,2
18270,2
3525,2
1247,3
10766,2
5226,3
15892,2
5555,3
11069,2
10250,2
15535,2
18706,2
18024,2
10680,2
17305,3
14730,2
109,3
4050,2
5206,2
4803,2
13523,2
19569,2
4348,3
17290,2
17357,2
5810,2
15533,2
15674,2
5362,3
13156,2
4930,2
19762,1
16959,2
4003,2
91,2
4358,2
9105,2
10577,3
17883,3
2257,3
17893,2
1513,2
17400,2
2556,2
7606,2
4706,2
8572,2
18849,2
15302,2
7603,3
10284,2
16817,2
1004,3
330,2
11373,1
5409,2
19322,2
11605,2
3354,2
13607,2
5954,2
8138,3
4759,1
15861,3
10925,2
12051,3
11096,3
5794,2
11369,2
14855,2
19402,2
13321,2
2355,2
3312,2
2702,2
11923,2
14469,3
14447,2
18322,1
11233,2
10885,2
6646,3
2541,2
2302,2
11647,1
16633,2
17950,3
5645,2
